  4000→      if (!led) return;
  4351→    }
  4352→
  4353→    function exportOrders() {
  4354→      if (!tradeHistory.length) { notify('Nenhum trade para exportar', 'w'); return }
  4355→      const hdr = 'ID,Data,Par,Tipo,BuyExch,SellExch,BuyP,SellP,USDT,Token,Spread%,Taxas%,PnL%,PnL$,Status\n';
  4356→      const rows = tradeHistory.map(t => [t.id, fmtDate(t.ts), t.sym, t.type, t.bEx, t.sEx, t.buyP, t.sellP, t.usdt || 0, t.token || 0, t.spread, t.fees, t.pnlPct || 0, t.pnlUsd || 0, t.status].join(',')).join('\n');
  4357→      const blob = new Blob([hdr + rows], { type: 'text/csv' });
  4358→      const a = document.createElement('a'); a.href = URL.createObjectURL(blob); a.download = 'arb-trades-' + Date.now() + '.csv'; a.click();
  4359→      notify('⬇ CSV exportado', 'c');
  4360→    }
  4361→
  4362→    // ════════════════════════════════════════════════════════
  4363→    // ARB EXECUTION
  4364→    // ════════════════════════════════════════════════════════
  4365→    function doArb() {
  4366→      const r = filteredRows[selIdx]; if (!r) { notify('Selecione um par', 'w'); return }
  4367→      const usdt = getOrderUSDT(); if (usdt <= 0) { notify('⚠ Defina a quantidade', 'w'); return }
  4368→      const bex = document.getElementById('buyEx').value, sex = document.getElementById('sellEx').value;
  4369→      const buyP = parseFloat(document.getElementById('lBuy').value) || r.buyAt;
  4370→      const sellP = parseFloat(document.getElementById('lSell').value) || r.sellAt;
  4371→      const mode = document.getElementById('arbMode').value;
  4372→      const token = getOrderToken();
  4373→      if (document.getElementById('tog-confirm')?.checked) {
  4374→        (function () { var __t = document.getElementById('mPair'); if (__t) __t.textContent = r.sym; })();
  4375→        (function () { var __t = document.getElementById('mMode'); if (__t) __t.textContent = mode + ' (' + bex + '→' + sex + ')'; })();
  4376→        (function () { var __t = document.getElementById('mBuy'); if (__t) __t.textContent = bex + ' @ $' + fmtP(buyP, buyP > 100 ? 2 : 4); })();
  4377→        (function () { var __t = document.getElementById('mSell'); if (__t) __t.textContent = sex + ' @ $' + fmtP(sellP, sellP > 100 ? 2 : 4); })();
  4378→        (function () { var __t = document.getElementById('mQtyU'); if (__t) __t.textContent = '$' + fmt(usdt); })();
  4379→        (function () { var __t = document.getElementById('mQty'); if (__t) __t.textContent = token.toFixed(6) + ' ' + r.sym.split('/')[0]; })();
  4380→        (function () { var __t = document.getElementById('mSp'); if (__t) __t.textContent = '+' + r.spread.toFixed(3) + '%'; })();
  4381→        (function () { var __t = document.getElementById('mNet'); if (__t) __t.textContent = (r.net > 0 ? '+' : '') + '$' + (r.net / 100 * usdt).toFixed(2); })();
  4382→        document.getElementById('modal').classList.add('open');
  4383→      } else { confirmArb() }
  4384→    }
  4385→
  4386→    async function confirmArb() {
  4387→      closeM();
  4388→      const r = filteredRows[selIdx]; if (!r) return;
  4389→      const bex = document.getElementById('buyEx').value, sex = document.getElementById('sellEx').value;
  4390→      const buyP = parseFloat(document.getElementById('lBuy').value) || r.buyAt;
  4391→      const sellP = parseFloat(document.getElementById('lSell').value) || r.sellAt;
  4392→      const usdt = getOrderUSDT(), token = getOrderToken();
  4393→      const mode = document.getElementById('arbMode').value;
  4394→      const isSpotBuy = mode === 'SS' || mode === 'SF';
  4395→      const isSpotSell = mode === 'SS' || mode === 'FS';
  4396→      const hasBuyKey = !!lsGet('keys_' + bex.toLowerCase());
  4397→      const hasSellKey = !!lsGet('keys_' + sex.toLowerCase());
  4398→      if (!hasBuyKey || !hasSellKey) {
  4399→        notify('⚠ Configure as keys de ' + ((!hasBuyKey) ? bex : sex), ' w');
  4400→        registerTrade(r, bex, sex, buyP, sellP, usdt, token, mode, 'cancelled'); return;
  4401→      }
  4402→      notify('⚡ Enviando ARB ' + r.sym + '...', '');
  4403→      try {
  4404→        const [buyRes, sellRes] = await Promise.all([
  4405→          placeRealOrder(bex, r.sym, 'buy', token, buyP, isSpotBuy),
  4406→          placeRealOrder(sex, r.sym, 'sell', token, sellP, isSpotSell)
  4407→        ]);
  4408→        notify('✓ ARB executado! BUY #' + buyRes.orderId + ' | SELL #' + sellRes.orderId, 'g');
  4409→        registerTrade(r, bex, sex, buyP, sellP, usdt, token, mode, 'open', buyRes.orderId, sellRes.orderId);
  4410→      } catch (err) {
  4411→        notify('✗ Falha: ' + errMsg(err), 'e');
  4412→        registerTrade(r, bex, sex, buyP, sellP, usdt, token, mode, 'cancelled');
  4413→      }
  4414→    }
  4415→
  4416→    function registerTrade(r, bex, sex, buyP, sellP, usdt, token, mode, status, bOid, sOid) {
  4417→      const trade = { id: tradeId++, ts: new Date().toISOString(), sym: r.sym, type: mode, bEx: bex, sEx: sex, buyP, sellP, usdt, token, spread: r.spread, fees: (FEE[bex] + FEE[sex]), pnlPct: 0, pnlUsd: 0, status, bOid: bOid || null, sOid: sOid || null };
  4418→      tradeHistory.unshift(trade);
  4419→      if (status === 'open') { positions.push({ sym: r.sym, side: 'LONG', type: mode, entry: buyP, cur: buyP, usdt, token, bEx: bex, sEx: sex, bOid: bOid || null, sOid: sOid || null }) }
  4420→      lsSet('trades', tradeHistory.slice(-500)); lsSet('positions', positions);
  4421→      renderPos(); renderOverview();
  4422→      (function () { var __t = document.getElementById('ordBadge'); if (__t) __t.textContent = tradeHistory.length; })();
  4423→    }
  4424→
  4425→    function placeLeg(side) {
  4426→      const r = filteredRows[selIdx]; if (!r) { notify('Selecione um par', 'w'); return }
  4427→      const exch = side === 'buy' ? getBuyExch() : getSellExch();
  4428→      const price = parseFloat(document.getElementById(side === 'buy' ? 'lBuy' : 'lSell').value) || r[side === 'buy' ? 'buyAt' : 'sellAt'];
  4429→      const token = getOrderToken();
  4430→      const mode = document.getElementById('arbMode').value;
  4431→      const isSpot = (side === 'buy' && (mode === 'SS' || mode === 'SF')) || (side === 'sell' && (mode === 'SS' || mode === 'FS'));
  4432→      if (!lsGet('keys_' + exch.toLowerCase())) { notify('⚠ Configure a key do ' + exch, 'w'); return }
  4433→      notify((side === 'buy' ? '▲' : '▼') + ' LIMIT ' + side.toUpperCase() + ' ' + r.sym + ' @ $' + price + ' em ' + exch + '...', '');
  4434→      placeRealOrder(exch, r.sym, side, token, price, isSpot)
  4435→        .then(res => notify('✓ ' + side.toUpperCase() + ' #' + res.orderId + ' enviado', 'g'))
  4436→        .catch(err => notify('✗ ' + side.toUpperCase() + ' falhou: ' + errMsg(err), 'e'));
  4437→    }
  4438→
  4439→    function closeM() { document.getElementById('modal').classList.remove('open') }
  4440→    function qArb(i) { sel(i); doArb() }
  4441→    function watchRow(i) { notify('👁 ' + filteredRows[i]?.sym + ' monitorado', '') }
  4442→
  4443→    // ════════════════════════════════════════════════════════
  4444→    // POSITIONS
  4445→    // ════════════════════════════════════════════════════════
  4446→    function closeP(i) {
  4447→      const p = positions[i]; if (!p) return;
  4448→      const pnl = p.side === 'LONG' ? (p.cur - p.entry) / p.entry * (p.usdt || 0) : (p.entry - p.cur) / p.entry * (p.usdt || 0);
  4449→      const pnlPct = p.side === 'LONG' ? (p.cur - p.entry) / p.entry * 100 : (p.entry - p.cur) / p.entry * 100;
  4450→      const t = tradeHistory.find(tr => tr.bOid === p.bOid && tr.status === 'open');
  4451→      if (t) { t.status = 'closed'; t.pnlUsd = pnl; t.pnlPct = pnlPct; lsSet('trades', tradeHistory.slice(-500)) }
  4452→      positions.splice(i, 1); lsSet('positions', positions);
  4453→      notify('✕ ' + p.sym + ' fechado | PnL: ' + (pnl >= 0 ? '+' : '') + '$' + pnl.toFixed(2), 'w');
  4454→      renderPos(); renderOverview();
  4455→    }
  4456→    function cancelP(i) {
  4457→      const p = positions[i]; if (!p) return;
  4458→      const t = tradeHistory.find(tr => tr.bOid === p.bOid && tr.status === 'open');
  4459→      if (t) { t.status = 'cancelled'; lsSet('trades', tradeHistory.slice(-500)) }
  4460→      positions.splice(i, 1); lsSet('positions', positions);
  4461→      notify('✕ Ordens ' + p.sym + ' canceladas', 'w'); renderPos(); renderOverview();
  4462→    }
  4463→    function cancelAll() { const len = positions.length; for (let i = 0; i < len; i++)cancelP(0); notify('✕ Todas as ordens canceladas', 'w') }
  4464→
  4465→    function setPct(v, el) { pctVal = v; document.querySelectorAll('.qpct').forEach(b => b.classList.remove('on')); if (el) el.classList.add('on') }
  4466→    function qClose(side) {
  4467→      const r = filteredRows[selIdx]; if (!r) { notify('Selecione um par', 'w'); return }
  4468→      const usdt = getOrderUSDT() || 100, cq = (usdt * pctVal / 100).toFixed(2);
  4469→      if (side === 'buy' || side === 'both') notify('✕ FECHAR BUY ' + r.sym + ' ' + pctVal + '% ($' + cq + ') MARKET @ ' + getBuyExch(), 'w');
  4470→      if (side === 'sell' || side === 'both') notify('✕ FECHAR SELL ' + r.sym + ' ' + pctVal + '% ($' + cq + ') MARKET @ ' + getSellExch(), 'w');
  4471→    }
  4472→
  4473→    function openExit() {
  4474→      if (!positions.length) { notify('Nenhuma posição aberta', 'w'); return }
  4475→      const bd = document.getElementById('exBd');
  4476→      bd.innerHTML = positions.map((p, i) => {
  4477→        const pnl = p.side === 'LONG' ? (p.cur - p.entry) / p.entry * (p.usdt || 0) : (p.entry - p.cur) / p.entry * (p.usdt || 0);
  4478→        return `<div class="exitem"><div class="exinfo"><span class="exsym">${p.sym}</span><span class="exdet">${p.type} | ${p.bEx}→${p.sEx} | $${fmt(p.usdt)}</span></div><span class="${pnl >= 0 ? 'pp' : 'pn'}">${pnl >= 0 ? '+' : ''}$${Math.abs(pnl).toFixed(2)}</span><div class="exacts"><button class="exprt" onclick="closeP(${i});reRenderExit()">MKT</button><button class="excl" onclick="cancelP(${i});reRenderExit()">CANCEL</button></div></div>`;
  4479→      }).join('') + `<div class="exfull"><button class="efall" onclick="closeAll()">🔴 FECHAR TUDO</button><button class="efcn" onclick="closeExit()">Cancelar</button></div>`;
  4480→      document.getElementById('exitModal').classList.add('open');
  4481→    }
  4482→    function reRenderExit() { if (positions.length) openExit(); else closeExit() }
  4483→    function closeAll() { closeExit(); const len = positions.length; for (let i = 0; i < len; i++)closeP(0); notify('🔴 TUDO FECHADO', 'e') }
  4484→    function closeExit() { document.getElementById('exitModal').classList.remove('open') }
  4485→
  4486→    // ════════════════════════════════════════════════════════
  4487→    // BOT + LIVE TICK
  4488→    // ════════════════════════════════════════════════════════
  4489→    function startBot() { botRunning = true; notify('▶ Bot ATIVO', 'g'); if (!liveInterval) liveInterval = setInterval(live, 1600) }
  4490→    function stopBot() { botRunning = false; notify('⏹ Bot PAUSADO', 'w'); if (liveInterval) { clearInterval(liveInterval); liveInterval = null } }
  4491→    function onExchChange() { updateBalPanel() }
  4492→    function sortSp() { filteredRows.sort((a, b) => b.spread - a.spread); renderScanner(); renderAsset() }
  4493→    function refresh() { genRows(); applyF(); notify('↺ Scanner atualizado', '') }
  4494→
  4495→    async function live() {
  4496→      const _t0 = Date.now();
  4497→      await refreshQuotes();
  4498→      genRows();
  4499→      applyF();
  4500→      (function () { var __t = document.getElementById('wsLat'); if (__t) __t.textContent = (Date.now() - _t0) + 'ms'; })();
  4501→      if (filteredRows[selIdx]) renderOB(filteredRows[selIdx].buyAt, filteredRows[selIdx].liq || 0);
  4502→      if (positions.length) renderPos();
  4503→      updateBalPanel(); renderOverview();
  4504→      if (botRunning && document.getElementById('tog-auto')?.checked) {
  4505→        const minSp = parseFloat(document.getElementById('cfg-minSpread')?.value || .3);
  4506→        const best = filteredRows.find(r => r.spread >= minSp && r.net > 0);
  4507→        if (best) { selIdx = filteredRows.indexOf(best); sel(selIdx); doArb() }
  4508→      }
  4509→    }
  4510→
  4511→    // ════════════════════════════════════════════════════════
  4512→
  4513→    function mapSymbol(ex, sym) {
  4514→      const s = sym.replace('/', '');
  4515→      if (ex === 'KuCoin' || ex === 'OKX') return sym.replace('/', '-');
  4516→      if (ex === 'Gate') return sym.replace('/', '_');
  4517→      if (ex === 'BingX') return sym.replace('/', '-');
  4518→      if (ex === 'LBank') return sym.replace('/', '_').toLowerCase();
  4519→      if (ex === 'Bitget') return sym.replace('/', '');
  4520→      return s;
  4521→    }
  4522→    async function fetchQuote(ex, sym) {
  4523→      const exl = ex.toLowerCase();
  4524→      const s = mapSymbol(ex, sym);
  4525→      try {
  4526→        if (ex === 'Binance') {
  4527→          const r = await apiFetch('https://api.binance.com/api/v3/ticker/bookTicker?symbol=' + s, { method: 'GET' }, true);
  4528→          if (!r) return null; const d = await r.json();
  4529→          return { bid: parseFloat(d.bidPrice || 0), ask: parseFloat(d.askPrice || 0), bidQty: parseFloat(d.bidQty || 0), askQty: parseFloat(d.askQty || 0) };
  4530→        }
  4531→        if (ex === 'MEXC') {
  4532→          const r = await apiFetch('https://api.mexc.com/api/v3/ticker/bookTicker?symbol=' + s, { method: 'GET' }, true);
  4533→          if (!r) return null; const d = await r.json();
  4534→          return { bid: parseFloat(d.bidPrice || 0), ask: parseFloat(d.askPrice || 0), bidQty: parseFloat(d.bidQty || 0), askQty: parseFloat(d.askQty || 0) };
  4535→        }
  4536→        if (ex === 'KuCoin') {
  4537→          // KuCoin bloqueia IPs de cloud (Oracle) — busca direto do browser (suporta CORS público)
  4538→          const r = await fetch('https://api.kucoin.com/api/v1/market/stats?symbol=' + s, { signal: AbortSignal.timeout(8000) });
  4539→          if (!r.ok) return null; const d = await r.json();
  4540→          if (d.code !== '200000') return null;
  4541→          const data = d.data || {};
  4542→          return { bid: parseFloat(data.buy || 0), ask: parseFloat(data.sell || 0), bidQty: 0, askQty: 0 };
  4543→        }
  4544→        if (ex === 'Gate') {
  4545→          const r = await apiFetch('https://api.gateio.ws/api/v4/spot/tickers?currency_pair=' + s, { method: 'GET' }, true);
  4546→          if (!r) return null; const d = await r.json();
  4547→          const it = Array.isArray(d) ? d[0] : null;
  4548→          return { bid: parseFloat(it?.highest_bid || 0), ask: parseFloat(it?.lowest_ask || 0), bidQty: parseFloat(it?.highest_bid_size || 0), askQty: parseFloat(it?.lowest_ask_size || 0) };
  4549→        }
  4550→        if (ex === 'Bybit') {
  4551→          const r = await apiFetch('https://api.bybit.com/v5/market/orderbook?category=spot&symbol=' + s + '&limit=1', { method: 'GET' }, true);
  4552→          if (!r) return null; const d = await r.json();
  4553→          const b = d?.result?.b?.[0]; const a = d?.result?.a?.[0];
  4554→          return { bid: parseFloat(b?.[0] || 0), ask: parseFloat(a?.[0] || 0), bidQty: parseFloat(b?.[1] || 0), askQty: parseFloat(a?.[1] || 0) };
  4555→        }
  4556→        if (ex === 'OKX') {
  4557→          const r = await apiFetch('https://www.okx.com/api/v5/market/books?instId=' + s + '&sz=1', { method: 'GET' }, true);
  4558→          if (!r) return null; const d = await r.json();
  4559→          const b = d?.data?.[0]?.bids?.[0]; const a = d?.data?.[0]?.asks?.[0];
  4560→          return { bid: parseFloat(b?.[0] || 0), ask: parseFloat(a?.[0] || 0), bidQty: parseFloat(b?.[1] || 0), askQty: parseFloat(a?.[1] || 0) };
  4561→        }
  4562→        if (ex === 'BingX') {
  4563→          const r = await apiFetch('https://open-api.bingx.com/openApi/spot/v1/ticker/bookTicker?symbol=' + s, { method: 'GET' }, true);
  4564→          if (!r) return null;
  4565→          if (!r.ok) {
  4566→            if (r.status === 403) console.warn('[QUOTE] BingX 403 (blocked by origin/IP)');
  4567→            return null;
  4568→          }
  4569→          const d = await r.json();
  4570→          const data = Array.isArray(d?.data) ? (d.data[0] || {}) : (d?.data || {});
  4571→          return { bid: parseFloat(data.bidPrice || 0), ask: parseFloat(data.askPrice || 0), bidQty: parseFloat(data.bidVolume || data.bidQty || 0), askQty: parseFloat(data.askVolume || data.askQty || 0) };
  4572→        }
  4573→        if (ex === 'LBank') {
  4574→          const r = await apiFetch('https://api.lbkex.com/v2/depth.do?symbol=' + s + '&size=1', { method: 'GET' }, true);
  4575→          if (!r) return null; const d = await r.json();
  4576→          if (d.result !== 'true' && d.result !== true) return null;
  4577→          const bids = d.data?.bids; const asks = d.data?.asks;
  4578→          if (!bids?.length || !asks?.length) return null;
  4579→          return { bid: parseFloat(bids[0][0] || 0), ask: parseFloat(asks[0][0] || 0), bidQty: parseFloat(bids[0][1] || 0), askQty: parseFloat(asks[0][1] || 0) };
  4580→        }
  4581→        if (ex === 'Bitget') {
  4582→          const r = await apiFetch('https://api.bitget.com/api/v2/spot/market/tickers?symbol=' + s, { method: 'GET' }, true);
  4583→          if (!r) return null; const d = await r.json();
  4584→          if (d.code !== '00000') return null;
  4585→          const it = Array.isArray(d.data) ? d.data[0] : null;
  4586→          if (!it) return null;
  4587→          return { bid: parseFloat(it.bidPr || 0), ask: parseFloat(it.askPr || 0), bidQty: parseFloat(it.bidSz || 0), askQty: parseFloat(it.askSz || 0) };
  4588→        }
  4589→      } catch (e) {
  4590→        console.warn('[QUOTE] ' + ex + ' ' + sym + ': ' + errMsg(e));
  4591→      }
  4592→      return null;
  4593→    }
  4594→    async function refreshQuotes() {
  4595→      return withLock('refreshQuotes', async () => {
  4596→        const now = Date.now();
  4597→        if (now - LAST_FETCH < 1200) return;
  4598→        LAST_FETCH = now;
  4599→        // Busca todas as exchanges em paralelo (cada exchange busca seus pares sequencialmente)
  4600→        await Promise.all(EXCHS.map(async ex => {
  4601→          if (!QUOTES[ex]) QUOTES[ex] = {};
  4602→          let ok = 0;
  4603→          for (const sym of PAIRS) {
  4604→            const q = await fetchQuote(ex, sym);
  4605→            if (q && q.ask > 0 && q.bid > 0) {
  4606→              QUOTES[ex][sym] = { ...q, ts: now };
  4607→              ok++;
  4608→            }
  4609→          }
  4610→          updateLed(ex.toLowerCase(), ok > 0 ? 'on' : 'err');
  4611→        }));
  4612→      });
  4613→    }
  4614→
  4615→    // INIT
  4616→    // ════════════════════════════════════════════════════════
  4617→    (function init() {
  4618→      // Corrige offset do relógio antes de tudo
  4619→      initTsOffset().then(() => {
  4620→        console.log('[INIT] Timestamp offset pronto: ' + GLOBAL_TS_OFFSET + 'ms');
  4621→      }).catch(e => {
  4622→        console.warn('[INIT] Timestamp offset falhou:', errMsg(e));
  4623→      });
  4624→      try {
  4625→        const pb = getProxyBase();
  4626→        if (!pb && location && location.port !== '8080' && location.protocol !== 'file:') {
  4627→          notify('⚠ Proxy não configurado. Use ?proxy=URL_DO_BACKEND', 'w');
  4628→        }
  4629→      } catch (e) { }
  4630→      const _pi = document.getElementById('proxy-input'); if (_pi) _pi.value = getProxyBase();
  4631→      pingProxy();
  4632→      loadSavedConfig(); loadSavedKeys(); loadSavedTrades();
  4633→      document.querySelectorAll('input[type=number]').forEach(el => {
  4634→        el.addEventListener('change', () => normalizeNumberInput(el.id, 0, null, 8));
  4635→      });
  4636→      document.getElementById('ordType')?.addEventListener('change', toggleLimitInputs);
  4637→      genRows(); applyF();
  4638→      if (filteredRows.length) sel(0);
  4639→      toggleLimitInputs();
  4640→      renderPos(); renderOverview(); updateBalPanel();
  4641→      EXCHS.forEach(ex => { if (lsGet('keys_' + ex.toLowerCase())) fetchBalances(ex.toLowerCase()).catch(e => console.warn('[BAL] ' + ex + ': ' + errMsg(e))) });
  4642→      liveInterval = setInterval(live, 1600);
  4643→      notify('▶ ARB-HFT iniciado — Cole suas API Keys para ativar saldos reais', '');
  4644→    })();
  4645→
  4646→
  4647→  </script>
  4648→</body>
  4649→
  4650→</html>
  4651→
  4652→
  4653→
  4654→
  4655→
  4656→
  4657→
  4658→
  4659→
  4660→
  4661→
  4662→
  4663→
  4664→
  4665→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
