  2500→    ::-webkit-scrollbar {
  3135→          <div class="api-card-hd">
  3136→            <span class="api-card-name" style="color:#e6007a">◆ Gate.io</span>
  3137→            <div class="api-card-status">
  3138→              <div class="api-status-dot off" id="gate-dot"></div><span id="gate-status"
  3139→                style="color:var(--dim)">Sem key</span>
  3140→            </div>
  3141→          </div>
  3142→          <div class="api-card-body">
  3143→            <form class="api-form" onsubmit="return false">
  3144→            <div class="api-field">
  3145→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3146→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="gate-key"
  3147→                  placeholder="Cole sua API Key aqui..."><button class="api-eye"
  3148→                  onclick="toggleEye('gate-key',this)">👁</button></div>
  3149→            </div>
  3150→            <div class="api-field">
  3151→              <div class="api-field-label">Secret Key</div>
  3152→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="gate-secret"
  3153→                  placeholder="Cole sua Secret Key aqui..."><button class="api-eye"
  3154→                  onclick="toggleEye('gate-secret',this)">👁</button></div>
  3155→            </div>
  3156→            <div class="api-perms">
  3157→              <span class="api-perm ok">✓ SPOT</span>
  3158→              <span class="api-perm ok">✓ FUTURES</span>
  3159→              <span class="api-perm ok">✓ TRADE</span>
  3160→              <span class="api-perm no">✗ WITHDRAW</span>
  3161→            </div>
  3162→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3163→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span class="api-bal-val"
  3164→                  id="gate-bal-s">$890.75</span></div>
  3165→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span
  3166→                  class="api-bal-val" id="gate-bal-f">$2,450.00</span></div>
  3167→            </div>
  3168→            </form>
  3169→          </div>
  3170→          <div class="api-card-footer">
  3171→            <button class="api-test-btn" onclick="testApi('gate')">🔌 Testar Conexão</button>
  3172→            <button class="api-save-btn" onclick="saveApi('gate')">💾 Salvar</button>
  3173→          </div>
  3174→        </div>
  3175→
  3176→        <!-- LBank -->
  3177→        <div class="api-card">
  3178→          <div class="api-card-hd">
  3179→            <span class="api-card-name" style="color:#1a73e8">◈ LBank</span>
  3180→            <div class="api-card-status">
  3181→              <div class="api-status-dot off" id="lbank-dot"></div><span id="lbank-status" style="color:var(--dim)">Sem key</span>
  3182→            </div>
  3183→          </div>
  3184→          <div class="api-card-body">
  3185→            <form class="api-form" onsubmit="return false">
  3186→            <div class="api-field">
  3187→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3188→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="lbank-key" placeholder="Cole sua API Key aqui..."><button class="api-eye" onclick="toggleEye('lbank-key',this)">👁</button></div>
  3189→            </div>
  3190→            <div class="api-field">
  3191→              <div class="api-field-label">Secret Key</div>
  3192→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="lbank-secret" placeholder="Cole sua Secret Key aqui..."><button class="api-eye" onclick="toggleEye('lbank-secret',this)">👁</button></div>
  3193→            </div>
  3194→            <div class="api-perms">
  3195→              <span class="api-perm ok">✓ SPOT</span>
  3196→              <span class="api-perm ok">✓ TRADE</span>
  3197→              <span class="api-perm no">✗ WITHDRAW</span>
  3198→            </div>
  3199→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3200→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span class="api-bal-val apibv" id="lbank-bal-s">—</span></div>
  3201→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span class="api-bal-val apibv" id="lbank-bal-f">—</span></div>
  3202→            </div>
  3203→            </form>
  3204→          </div>
  3205→          <div class="api-card-footer">
  3206→            <button class="api-test-btn" onclick="testApi('lbank')">🔌 Testar Conexão</button>
  3207→            <button class="api-save-btn" onclick="saveApi('lbank')">💾 Salvar</button>
  3208→          </div>
  3209→        </div>
  3210→
  3211→        <!-- Bitget -->
  3212→        <div class="api-card">
  3213→          <div class="api-card-hd">
  3214→            <span class="api-card-name" style="color:#00c8ff">◆ Bitget</span>
  3215→            <div class="api-card-status">
  3216→              <div class="api-status-dot off" id="bitget-dot"></div><span id="bitget-status" style="color:var(--dim)">Sem key</span>
  3217→            </div>
  3218→          </div>
  3219→          <div class="api-card-body">
  3220→            <form class="api-form" onsubmit="return false">
  3221→            <div class="api-field">
  3222→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3223→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bitget-key" placeholder="Cole sua API Key aqui..."><button class="api-eye" onclick="toggleEye('bitget-key',this)">👁</button></div>
  3224→            </div>
  3225→            <div class="api-field">
  3226→              <div class="api-field-label">Secret Key</div>
  3227→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bitget-secret" placeholder="Cole sua Secret Key aqui..."><button class="api-eye" onclick="toggleEye('bitget-secret',this)">👁</button></div>
  3228→            </div>
  3229→            <div class="api-field">
  3230→              <div class="api-field-label">Passphrase <span style="color:var(--orange)">⚠ Obrigatório</span></div>
  3231→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bitget-pp" placeholder="Passphrase Bitget..."><button class="api-eye" onclick="toggleEye('bitget-pp',this)">👁</button></div>
  3232→            </div>
  3233→            <div class="api-perms">
  3234→              <span class="api-perm ok">✓ SPOT</span>
  3235→              <span class="api-perm ok">✓ FUTURES</span>
  3236→              <span class="api-perm ok">✓ TRADE</span>
  3237→              <span class="api-perm no">✗ WITHDRAW</span>
  3238→            </div>
  3239→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3240→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span class="api-bal-val apibv" id="bitget-bal-s">—</span></div>
  3241→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span class="api-bal-val apibv" id="bitget-bal-f">—</span></div>
  3242→            </div>
  3243→            </form>
  3244→          </div>
  3245→          <div class="api-card-footer">
  3246→            <button class="api-test-btn" onclick="testApi('bitget')">🔌 Testar Conexão</button>
  3247→            <button class="api-save-btn" onclick="saveApi('bitget')">💾 Salvar</button>
  3248→          </div>
  3249→        </div>
  3250→
  3251→        <!-- KuCoin -->
  3252→        <div class="api-card">
  3253→          <div class="api-card-hd">
  3254→            <span class="api-card-name" style="color:#00ab6c">✦ KuCoin</span>
  3255→            <div class="api-card-status">
  3256→              <div class="api-status-dot off" id="kucoin-dot"></div><span id="kucoin-status"
  3257→                style="color:var(--dim)">Sem key</span>
  3258→            </div>
  3259→          </div>
  3260→          <div class="api-card-body">
  3261→            <form class="api-form" onsubmit="return false">
  3262→            <div class="api-field">
  3263→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3264→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="kucoin-key"
  3265→                  placeholder="Cole sua API Key aqui..."><button class="api-eye"
  3266→                  onclick="toggleEye('kucoin-key',this)">👁</button></div>
  3267→            </div>
  3268→            <div class="api-field">
  3269→              <div class="api-field-label">Secret Key</div>
  3270→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="kucoin-secret"
  3271→                  placeholder="Cole sua Secret Key aqui..."><button class="api-eye"
  3272→                  onclick="toggleEye('kucoin-secret',this)">👁</button></div>
  3273→            </div>
  3274→            <div class="api-field">
  3275→              <div class="api-field-label">Passphrase <span style="color:var(--orange)">⚠ Obrigatório</span></div>
  3276→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="kucoin-pp"
  3277→                  placeholder="Passphrase KuCoin..."><button class="api-eye"
  3278→                  onclick="toggleEye('kucoin-pp',this)">👁</button></div>
  3279→            </div>
  3280→            <div class="api-perms">
  3281→              <span class="api-perm ok">✓ SPOT</span>
  3282→              <span class="api-perm ok">✓ FUTURES</span>
  3283→              <span class="api-perm no">✗ TRADE — key inválida</span>
  3284→            </div>
  3285→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3286→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT</span><span class="api-bal-val"
  3287→                  style="color:var(--red)">—</span></div>
  3288→            </div>
  3289→            </form>
  3290→          </div>
  3291→          <div class="api-card-footer">
  3292→            <button class="api-test-btn" onclick="testApi('kucoin')">🔌 Testar Conexão</button>
  3293→            <button class="api-save-btn" onclick="saveApi('kucoin')">💾 Salvar</button>
  3294→          </div>
  3295→          <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3296→            <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span
  3297→                class="api-bal-val apibv" id="kucoin-bal-s">—</span></div>
  3298→            <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span
  3299→                class="api-bal-val apibv" id="kucoin-bal-f">—</span></div>
  3300→            <div class="api-balance-row"><span class="api-bal-key">Atualizado</span><span class="api-bal-val"
  3301→                id="kucoin-bal-ts" style="color:var(--dim)">—</span></div>
  3302→          </div>
  3303→        </div>
  3304→
  3305→        <!-- Bybit -->
  3306→        <div class="api-card">
  3307→          <div class="api-card-hd">
  3308→            <span class="api-card-name" style="color:#f7a600">⬡ Bybit</span>
  3309→            <div class="api-card-status">
  3310→              <div class="api-status-dot off" id="bybit-dot"></div><span id="bybit-status" style="color:var(--dim)">Sem key</span>
  3311→            </div>
  3312→          </div>
  3313→          <div class="api-card-body">
  3314→            <form class="api-form" onsubmit="return false">
  3315→            <div class="api-field">
  3316→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3317→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bybit-key" placeholder="Cole sua API Key aqui..."><button class="api-eye" onclick="toggleEye('bybit-key',this)">👁</button></div>
  3318→            </div>
  3319→            <div class="api-field">
  3320→              <div class="api-field-label">Secret Key</div>
  3321→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bybit-secret" placeholder="Cole sua Secret Key aqui..."><button class="api-eye" onclick="toggleEye('bybit-secret',this)">👁</button></div>
  3322→            </div>
  3323→            <div class="api-perms">
  3324→              <span class="api-perm ok">✓ SPOT</span>
  3325→              <span class="api-perm ok">✓ TRADE</span>
  3326→              <span class="api-perm no">✗ WITHDRAW</span>
  3327→            </div>
  3328→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3329→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span class="api-bal-val apibv" id="bybit-bal-s">—</span></div>
  3330→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span class="api-bal-val apibv" id="bybit-bal-f">—</span></div>
  3331→            </div>
  3332→            </form>
  3333→          </div>
  3334→          <div class="api-card-footer">
  3335→            <button class="api-test-btn" onclick="testApi('bybit')">🔌 Testar Conexão</button>
  3336→            <button class="api-save-btn" onclick="saveApi('bybit')">💾 Salvar</button>
  3337→          </div>
  3338→        </div>
  3339→
  3340→        <!-- OKX -->
  3341→        <div class="api-card">
  3342→          <div class="api-card-hd">
  3343→            <span class="api-card-name" style="color:#3c6bfe">◆ OKX</span>
  3344→            <div class="api-card-status">
  3345→              <div class="api-status-dot off" id="okx-dot"></div><span id="okx-status" style="color:var(--dim)">Sem key</span>
  3346→            </div>
  3347→          </div>
  3348→          <div class="api-card-body">
  3349→            <form class="api-form" onsubmit="return false">
  3350→            <div class="api-field">
  3351→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3352→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="okx-key" placeholder="Cole sua API Key aqui..."><button class="api-eye" onclick="toggleEye('okx-key',this)">👁</button></div>
  3353→            </div>
  3354→            <div class="api-field">
  3355→              <div class="api-field-label">Secret Key</div>
  3356→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="okx-secret" placeholder="Cole sua Secret Key aqui..."><button class="api-eye" onclick="toggleEye('okx-secret',this)">👁</button></div>
  3357→            </div>
  3358→            <div class="api-field">
  3359→              <div class="api-field-label">Passphrase <span style="color:var(--orange)">⚠ Obrigatório</span></div>
  3360→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="okx-pp" placeholder="Passphrase OKX..."><button class="api-eye" onclick="toggleEye('okx-pp',this)">👁</button></div>
  3361→            </div>
  3362→            <div class="api-perms">
  3363→              <span class="api-perm ok">✓ SPOT</span>
  3364→              <span class="api-perm ok">✓ FUTURES</span>
  3365→              <span class="api-perm ok">✓ TRADE</span>
  3366→              <span class="api-perm no">✗ WITHDRAW</span>
  3367→            </div>
  3368→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3369→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span class="api-bal-val apibv" id="okx-bal-s">—</span></div>
  3370→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span class="api-bal-val apibv" id="okx-bal-f">—</span></div>
  3371→            </div>
  3372→            </form>
  3373→          </div>
  3374→          <div class="api-card-footer">
  3375→            <button class="api-test-btn" onclick="testApi('okx')">🔌 Testar Conexão</button>
  3376→            <button class="api-save-btn" onclick="saveApi('okx')">💾 Salvar</button>
  3377→          </div>
  3378→        </div>
  3379→
  3380→      </div>
  3381→    </div>
  3382→
  3383→    <div class="api-section">
  3384→      <div class="api-section-title" style="color:var(--red)">🛡️ Avisos de Segurança</div>
  3385→      <div
  3386→        style="background:var(--rd1);border:1px solid var(--red);border-radius:8px;padding:12px;font-size:9px;color:var(--tmid);line-height:1.8">
  3387→        <div>⛔ <b style="color:var(--red)">NUNCA</b> habilite a permissão de SAQUE (WITHDRAW) nas suas API Keys.</div>
  3388→        <div>🔒 As chaves são salvas localmente — <b>nunca são enviadas para servidores externos</b>.</div>
  3389→        <div>🌐 Configure whitelist de IP nas corretoras para maior segurança.</div>
  3390→        <div>🔑 Use API Keys exclusivas para este bot — não compartilhe com outras aplicações.</div>
  3391→        <div>⏱️ As keys expiram após 90 dias em algumas corretoras — verifique periodicamente.</div>
  3392→      </div>
  3393→    </div>
  3394→  </div>
  3395→
  3396→  <!-- EXEC MODAL -->
  3397→  <div id="modal">
  3398→    <div class="m-box" style="width:360px">
  3399→      <div class="m-hd"><span class="m-title">⚡ Confirmar ARB Simultâneo</span><button class="m-x"
  3400→          onclick="closeM()">✕</button></div>
  3401→      <div class="m-bd">
  3402→        <div class="c-box">
  3403→          <div class="cr2"><span class="ck2">Par</span><span class="cv2" id="mPair" style="color:var(--green)"></span>
  3404→          </div>
  3405→          <div class="cr2"><span class="ck2">LIMIT BUY</span><span class="cv2" id="mBuy"></span></div>
  3406→          <div class="cr2"><span class="ck2">LIMIT SELL</span><span class="cv2" id="mSell"></span></div>
  3407→          <div class="cr2"><span class="ck2">Quantidade</span><span class="cv2" id="mQty" style="display:none"></span>
  3408→          </div>
  3409→          <div class="cr2"><span class="ck2">Spread</span><span class="cv2" id="mSp" style="color:var(--yellow)"></span>
  3410→          </div>
  3411→          <div class="cr2"><span class="ck2">Lucro Est.</span><span class="cv2" id="mNet"
  3412→              style="color:var(--green)"></span></div>
  3413→        </div>
  3414→        <div class="m-btns">
  3415→          <button class="m-cn" onclick="closeM()">Cancelar</button>
  3416→          <button class="b-arb" onclick="confirmArb()" style="margin-top:0">✓ CONFIRMAR</button>
  3417→        </div>
  3418→      </div>
  3419→    </div>
  3420→  </div>
  3421→
  3422→  <!-- EXIT MODAL -->
  3423→  <div id="exitModal">
  3424→    <div class="ex-box">
  3425→      <div class="ex-hd"><span class="ex-t">🔴 SAÍDA RÁPIDA DE POSIÇÕES</span><button class="m-x"
  3426→          style="color:var(--red)" onclick="closeExit()">✕</button></div>
  3427→      <div class="ex-bd" id="exBd"></div>
  3428→    </div>
  3429→  </div>
  3430→
  3431→  <div id="notif"></div>
  3432→
  3433→  <script>
  3434→
  3435→
  3436→
  3437→
  3438→
  3439→
  3440→    window.onerror = function (msg, src, line, col, err) {
  3441→      document.body.insertAdjacentHTML('afterbegin',
  3442→        '<div style="position:fixed;top:0;left:0;right:0;background:red;color:white;padding:12px;z-index:99999;font-size:13px;font-family:monospace">' +
  3443→        '❌ ERRO JS linha ' + line + ': ' + msg + '</div>'
  3444→      );
  3445→      console.error('ERRO:', msg, 'linha:', line);
  3446→      return false;
  3447→    };
  3448→
  3449→    // ════════════════════════════════════════════════════════
  3450→    // CONSTANTS
  3451→    // ════════════════════════════════════════════════════════
  3452→    const PAIRS = ['BTC/USDT', 'ETH/USDT', 'SOL/USDT', 'BNB/USDT', 'XRP/USDT', 'DOGE/USDT', 'ADA/USDT', 'AVAX/USDT', 'LINK/USDT', 'DOT/USDT', 'POL/USDT', 'LTC/USDT', 'NEAR/USDT', 'APT/USDT', 'ARB/USDT', 'OP/USDT', 'INJ/USDT', 'SUI/USDT'];
  3453→    const EXCHS = ['BingX', 'MEXC', 'Gate', 'KuCoin', 'Binance', 'Bybit', 'OKX', 'LBank', 'Bitget'];
  3454→    const QUOTES = {};
  3455→    let LAST_FETCH = 0;
  3456→    let MODE_WARN_TS = 0;
  3457→
  3458→    const FEE = { BingX: .075, MEXC: .020, Gate: .060, KuCoin: .100, Binance: .100, Bybit: .100, OKX: .100, LBank: .100, Bitget: .060 };
  3459→    const BAL = { BingX: { spot: null, futures: null }, MEXC: { spot: null, futures: null }, Gate: { spot: null, futures: null }, KuCoin: { spot: null, futures: null }, Binance: { spot: null, futures: null }, Bybit: { spot: null, futures: null }, OKX: { spot: null, futures: null }, LBank: { spot: null, futures: null }, Bitget: { spot: null, futures: null } };
  3460→
  3461→    let allRows = [], filteredRows = [], selIdx = 0, pctVal = 100, qtyMode = 'usdt', afTypeF = 'all';
  3462→    let positions = [], tradeHistory = [], tradeId = 1, botRunning = false, liveInterval = null;
  3463→
  3464→    // ════════════════════════════════════════════════════════
  3465→    // LOCALSTORAGE
  3466→    // ════════════════════════════════════════════════════════
  3467→    const LS = 'arbhft3_';
  3468→    const lsSet = (k, v) => { try { localStorage.setItem(LS + k, JSON.stringify(v)) } catch (e) { } };
  3469→    const lsGet = (k, d = null) => { try { const v = localStorage.getItem(LS + k); return v !== null ? JSON.parse(v) : d } catch (e) { return d } };
  3470→
  3471→    function saveApi(exch) {
  3472→      const key = document.getElementById(exch + '-key')?.value?.trim();
  3473→      const secret = document.getElementById(exch + '-secret')?.value?.trim();
  3474→      const pp = document.getElementById(exch + '-pp')?.value?.trim();
  3475→      if (!key || !secret) { notify('⚠ Preencha API Key e Secret do ' + exch, 'w'); return }
  3476→      const data = { key, secret }; if (pp) data.passphrase = pp;
  3477→      lsSet('keys_' + exch, data);
  3478→      document.getElementById(exch + '-key').classList.add('valid');
  3479→      document.getElementById(exch + '-secret').classList.add('valid');
  3480→      notify('💾 ' + exch + ' salvo no navegador', 'p');
  3481→      fetchBalances(exch);
  3482→    }
  3483→
  3484→    function loadSavedKeys() {
  3485→      EXCHS.forEach(ex => {
  3486→        const exl = ex.toLowerCase();
  3487→        const s = lsGet('keys_' + exl);
  3488→        if (!s || !s.key) { setApiSt(exl, 'off', 'Sem key'); return; }
  3489→        const ki = document.getElementById(exl + '-key'), si = document.getElementById(exl + '-secret');
  3490→        if (ki && s.key) { ki.value = s.key; ki.classList.add('valid') }
  3491→        if (si && s.secret) { si.value = s.secret; si.classList.add('valid') }
  3492→        const pi = document.getElementById(exl + '-pp'); if (pi && s.passphrase) pi.value = s.passphrase;
  3493→        setApiSt(exl, 'loading', 'Verificando...');
  3494→      });
  3495→    }
  3496→
  3497→    function loadSavedConfig() {
  3498→      ['minSpread', 'minNet', 'orderSize', 'maxOrders', 'stopLoss', 'maxDailyLoss', 'maxExposure', 'minLiq'].forEach(k => {
  3499→        const v = lsGet('cfg_' + k); if (v != null) { const el = document.getElementById('cfg-' + k); if (el) el.value = v }

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
